longitude,latitude,gravity,Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,Score11,Score12,Score13,Score14,Score15,Score16,Score17,Score18,Score19,Score20,Score21,Score22,Score23,Score24,Score25,Score26,Score27,Score28,Score29,Score30,Score31
10.7134,55.3204,131.885,0.381145,0,0,0,0,0,95.3255,0,0,0,0,0,0,0,0,0,0,0,0,36.1782,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.3204,0.00811699,0.00811699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.1853,55.3204,2483.91,0,1694.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789.022,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.4152,182.021,0.106073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.418,26.4965,0,0,0,0,0,0,0,0,0,0,0
10.3408,55.4152,14263.4,0.329526,34.2654,0,0,2158.81,0,0,0,0,0,296.405,0,0,0,700,0,0,0,10846.1,0,0,0,132.274,95.2136,0,0,0,0,0,0,0
10.7134,55.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.4152,0.061043,0.061043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,55.51,6582.46,0.112462,0,0,0,0,12.6492,0,0,0,0,0,0,0,0,0,0,0,0,6569.7,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.51,405.499,0.00994012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.367,0,195.122,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,55.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,55.51,4968.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4968.07,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.51,0.0387546,0.0387546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.51,2467.99,1.63846,45.9505,0,0,0,0,0,0,0,680.035,0,0,0,0,0,0,0,0,1740.37,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,55.6048,3502.91,0,0,0,0,0,0,0,0,0,0,0,49.4578,0,0,0,0,0,0,3453.45,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.6048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.6048,0.0737107,0.0737107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.6048,1.82942,1.82942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,55.6048,470.807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470.807,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.6048,0.000789916,0.000789916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.6048,545.363,0.380315,0,0,0,0,0,0,0,0,54.0336,0,0,0,0,0,0,0,0,490.949,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.6048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5767,55.6048,3104.89,0,145.54,0,0,0,0,0,0,0,0,0,0,0,0,29.566,0,0,0,1974.79,0,0,0,0,93.5188,139.824,0,0,0,721.657,0,0
8.47749,55.6996,0.0483529,0.0483529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.6996,4679.06,0.494576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4492.88,30.3746,0,0,0,155.311,0,0,0,0,0,0,0
9.2228,55.6996,128.614,0.136476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.478,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.6996,316.374,0.0344391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.34,0,0,0,0,0,0,0,0,0,0,0,0
11.0861,55.6996,404.185,0.0704689,0,0,0,0,0,73.5618,0,0,0,0,0,0,0,0,0,0,0,330.553,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.6996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.6996,752.666,0.0181265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399.828,54.486,0,0,0,0,0,0,0,0,298.334,0,0
12.5767,55.6996,31006.3,1.00049,2799.45,0,0,573.151,0,108.58,0,29.4874,356.863,12826.1,14.8784,0,0,70.0047,0,0,0,1959.7,376.32,0,0,0,1098.89,5534.47,0,0,0,5239.73,17.7594,0
8.47749,55.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.7944,22.4294,0.192417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.237,0,0,0,0,0,0,0
9.96812,55.7944,0.0362928,0.0362928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.7944,3257.83,0.00744418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3257.82,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.7944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5767,55.7944,1272.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1137.25,18.9475,0,0,0,0,0,0,0,0,116.347,0,0
8.47749,55.8892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.8892,25030.2,0,1200,0,0,0,0,4970.87,0,0,0,0,0,0,0,0,0,0,0,18859.3,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.8892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.8892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.8892,493.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493.953,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.8892,5433.19,0.342422,0,0,0,0,0,120.601,0,0,0,0,0,0,0,0,0,0,0,3902.77,34.4611,0,0,0,357.823,0,0,0,0,1017.19,0,0
8.47749,55.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.984,416.334,0.0311708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416.303,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.984,652.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652.293,0,0,0,0,0,0,0,0,0,0,0,0
8.10483,56.0788,12075.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12075.2,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.0788,0.298913,0.298913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.0788,482.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.043,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.0788,370.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370.04,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.0788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.0788,0.657177,0.657177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,56.0788,271.472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.886,30.2858,0,0,0,34.475,0,0,0,0,0,7.82455,0
8.47749,56.1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.1735,739.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739.421,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.1735,3081.89,17.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2041.51,0,980.006,43.0204,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.1735,437.008,0.048019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436.96,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,56.1735,153.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.389,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.2683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.2683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.2683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.2683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.2683,0.0218609,0.0218609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,56.2683,0.1891,0.1891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,56.2683,248.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.955,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.3631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.3631,19.3878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3878,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.3631,58.948,0.0247545,0,0,0,0,0,58.9232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.3631,348.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348.896,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.3631,398.664,0.0143491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.649,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,56.3631,192.064,0.28838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.271,21.5046,0,0,0,0,0,0,0,0,0,0,0
10.7134,56.3631,64.6907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.6907,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.4579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.4579,0.00590468,0.00590468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.4579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.4579,168.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.181,21.2787,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.4579,1744.48,0.662509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1701.52,0,0,0,0,42.3057,0,0,0,0,0,0,0
10.3408,56.4579,244.921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.292,0,0,0,0,35.6291,0,0,0,0,0,0,0
10.7134,56.4579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.5527,0.0467978,0.0467978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.5527,228.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228.097,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,56.5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.6475,2561.17,0,15.4433,0,0,0,0,0,0,0,0,0,0,0,0,78.8195,0,0,0,2289.79,68.7884,0,0,0,108.328,0,0,0,0,0,0,0
10.3408,56.6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.7423,0.0027213,0.0027213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.7423,141.247,0.0164593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.432,20.7992,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.7423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.8371,0.00716941,0.00716941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.8371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.8371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.8371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,56.9319,0.0368476,0.0368476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,56.9319,11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11700,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,56.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,56.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,56.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,57.0267,265.604,0.0382008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.566,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,57.0267,4486.85,0.0423189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4264.47,175.542,0,0,0,46.796,0,0,0,0,0,0,0
9.2228,57.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,57.0267,6391.52,98.5143,231.767,0,0,931.665,0,0,0,0,69.6016,0,22.7449,0,0,27.0913,0,550.807,0,4439.18,0,0,0,0,20.1537,0,0,0,0,0,0,0
10.3408,57.0267,913.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913.222,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,57.1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,57.1215,118.762,0.194438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.568,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,57.1215,1424.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1365.44,0,0,0,0,58.6939,0,0,0,0,0,0,0
10.3408,57.1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,57.2163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,57.2163,0.00305743,0.00305743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
