,longitude,latitude,gravity
140,8.47749,56.5527,0.0
141,8.85015,56.5527,0.0
142,9.2228,56.5527,0.0
143,9.59546,56.5527,0.0
144,9.96812,56.5527,0.0
145,10.3408,56.5527,0.0
146,8.47749,56.6475,0.0
147,8.85015,56.6475,0.0
148,9.59546,56.6475,0.0
149,9.96812,56.6475,0.0
150,10.3408,56.6475,0.0
151,8.47749,56.7423,0.0
152,9.59546,56.7423,0.0
153,9.96812,56.7423,0.0
154,8.47749,56.8371,0.0
155,9.2228,56.8371,0.0
156,9.59546,56.8371,0.0
157,9.96812,56.8371,0.0
158,8.47749,56.9319,0.0
159,8.85015,56.9319,0.0
160,9.2228,56.9319,0.0
161,9.59546,56.9319,0.0
162,9.96812,56.9319,0.0
163,8.47749,57.0267,0.0
164,8.85015,57.0267,0.0
165,9.2228,57.0267,0.0
166,9.96812,57.0267,0.0
167,10.3408,57.0267,0.0
168,9.2228,57.1215,0.0
169,9.59546,57.1215,0.0
170,9.96812,57.1215,0.0
171,10.3408,57.1215,0.0
172,9.59546,57.2163,0.0
173,9.96812,57.2163,0.0
174,10.3408,57.2163,0.0
175,9.96812,57.3111,0.0
176,10.3408,57.3111,0.0
177,11.0861,57.3111,0.0
178,9.96812,57.4059,0.0
179,10.3408,57.4059,0.0
180,9.96812,57.5006,0.0
181,10.3408,57.5006,0.0
182,10.3408,57.5954,0.0
